GNU Octave, version 3.6.2
Copyright (C) 2012 John W. Eaton and others.
This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.  For details, type `warranty'.

Octave was configured for "x86_64-pc-linux-gnu".
       3.0163e+13   3.0160e+13  -5.7079e-01  -9.2545e-02   4.4141e-01
       3.0163e+13   3.0160e+13  -1.1356e+00   1.0669e-01   1.8907e-01
       3.0163e+13   3.0160e+13  -1.2259e+00   1.0093e-02   3.5816e-01
       3.0163e+13   3.0160e+13  -8.3110e-01  -5.3727e-01   1.9793e+00
       3.0163e+13   3.0160e+13  -8.8222e-01  -6.1461e-01   2.0365e+00
       3.0163e+13   3.0160e+13  -8.9202e-01  -1.1398e+00   9.0740e-01
       3.0163e+13   3.0160e+13  -8.6379e-01  -1.6430e+00   2.6541e-03
       3.0163e+13   3.0160e+13  -1.4618e+00  -1.8808e+00  -8.2039e-01
       3.0163e+13   3.0160e+13  -1.9238e+00  -1.4774e+00  -9.2778e-01
       3.0163e+13   3.0160e+13  -1.6210e+00  -2.5734e-01  -9.2103e-01
       3.0163e+13   3.0160e+13   6.3101e-02   7.8390e-02   2.5411e-01
       3.0163e+13   3.0160e+13  -6.6366e-01  -8.9019e-01   6.4526e-01
       3.0163e+13   3.0160e+13  -4.8726e-02  -3.8575e-02  -1.7296e-01
       3.0163e+13   3.0160e+13  -4.5604e-01   3.6699e-01  -2.6266e-02
       3.0163e+13   3.0160e+13  -2.1756e-02   6.6779e-01   4.9187e-01
       3.0163e+13   3.0160e+13   3.1543e-02   8.5891e-01   2.9944e-01
       3.0163e+13   3.0160e+13   2.1156e-01   1.1647e+00  -5.2604e-01
       3.0163e+13   3.0160e+13   1.2478e+00   2.0920e+00   9.8944e-02
       3.0163e+13   3.0160e+13   1.2139e+00   1.9608e+00  -1.5900e-02
       3.0163e+13   3.0161e+13   1.0630e-01   1.0669e+00  -2.5061e-01
       3.0163e+13   3.0161e+13   9.8280e-01   5.6523e-03   1.5494e+00
       3.0163e+13   3.0161e+13   1.7047e+00  -2.8473e-01   1.6853e+00
       3.0163e+13   3.0161e+13   1.1989e+00  -5.6816e-01   7.6243e-01
       3.0163e+13   3.0161e+13   1.1482e+00  -6.9023e-01   7.6690e-01
       3.0163e+13   3.0161e+13   4.7928e-01  -9.5316e-01   3.1276e-01
       3.0163e+13   3.0161e+13  -1.9677e-01  -7.3990e-01  -1.3712e+00
       3.0163e+13   3.0161e+13  -2.6489e-01  -8.1271e-01  -1.3757e+00
       3.0164e+13   3.0161e+13  -2.8826e-02  -5.5594e-01  -1.5381e+00
       3.0164e+13   3.0161e+13   2.0969e-01  -4.3020e-01  -6.2839e-01
       3.0164e+13   3.0161e+13   4.1059e-01  -1.1186e+00   4.5163e-01
       3.0164e+13   3.0161e+13   1.7289e-01  -7.3833e-01   3.1184e-01
       3.0164e+13   3.0161e+13   1.0714e-01  -6.6741e-01   3.3256e-01
       3.0164e+13   3.0161e+13  -9.3390e-02  -2.8962e-01  -4.0352e-01
       3.0164e+13   3.0161e+13  -2.7906e-01  -2.1902e-01  -6.7422e-01
       3.0164e+13   3.0161e+13  -2.9920e-01  -1.4997e-01  -6.3511e-01
       3.0164e+13   3.0161e+13  -3.1316e-01  -8.6310e-02  -2.9101e-01
       3.0164e+13   3.0161e+13  -3.2081e-01  -2.7638e-02  -2.5438e-01
       3.0164e+13   3.0161e+13  -1.6655e-01  -1.2591e-01   2.4299e-01
       3.0164e+13   3.0161e+13  -1.1753e-01  -4.1818e-02   1.6423e-01
       3.0164e+13   3.0161e+13  -7.5475e-02   2.6254e-02   5.3049e-01
       3.0164e+13   3.0161e+13  -4.0139e-02  -7.8765e-02   7.2252e-01
       3.0164e+13   3.0161e+13  -1.2245e+00   3.8413e-01  -1.1455e+00
       3.0164e+13   3.0161e+13   4.9616e-01   7.5505e-02   2.3481e+00
       3.0164e+13   3.0161e+13   5.2761e-01   7.1438e-02   2.3189e+00
       3.0164e+13   3.0161e+13   4.2457e-01  -1.1832e+00   2.8889e-01
       3.0164e+13   3.0161e+13  -4.7586e-01  -8.8760e-01  -2.0394e+00
       3.0164e+13   3.0161e+13  -1.1147e+00  -5.5960e-01  -2.0979e+00
       3.0164e+13   3.0161e+13   5.8063e-02  -1.9811e-01   2.9946e-01
       3.0164e+13   3.0161e+13   7.7319e-01  -1.2906e-01   7.5195e-01
       3.0164e+13   3.0161e+13   7.3286e-01  -4.8664e-02   6.5249e-01
       3.0164e+13   3.0162e+13  -5.2523e-01   8.5592e-02  -1.6259e+00
       3.0164e+13   3.0162e+13  -4.0133e-01   3.3291e-01  -1.1276e+00
       3.0164e+13   3.0162e+13   3.2978e-02   5.4895e-01  -4.7599e-01
       3.0164e+13   3.0162e+13   1.6474e-01   4.4047e-01  -1.3227e-01
       3.0164e+13   3.0162e+13   1.4786e-01   4.6095e-01  -9.1630e-02
       3.0164e+13   3.0162e+13   1.3511e-01   4.6154e-01  -3.5460e-01
       3.0165e+13   3.0162e+13  -4.8150e-01   1.2675e+00  -5.5383e-01
       3.0165e+13   3.0162e+13   1.3547e+00   2.4899e-01   2.6003e+00
       3.0165e+13   3.0162e+13   1.3530e+00   1.6097e-01   2.6724e+00
       3.0165e+13   3.0162e+13   1.3510e+00  -1.1432e+00   1.8116e+00
       3.0165e+13   3.0162e+13   5.7906e-01  -1.6739e+00   6.1877e-01
       3.0165e+13   3.0162e+13   5.5316e-01  -1.7352e+00   5.9173e-01
       3.0165e+13   3.0162e+13   6.7999e-02  -1.7854e+00  -1.4296e+00
       3.0165e+13   3.0162e+13  -1.1678e-01  -8.9070e-01  -1.4718e+00
       3.0165e+13   3.0162e+13   4.5737e-01  -4.2566e-01  -1.3720e+00
       3.0165e+13   3.0162e+13   1.1775e+00  -2.3458e-01  -3.5906e-01
       3.0165e+13   3.0162e+13   1.1273e+00  -1.7230e-01  -4.1611e-01
       3.0165e+13   3.0162e+13   1.2274e+00  -9.2096e-02   9.1451e-01
       3.0165e+13   3.0162e+13   1.7473e-01  -2.0468e-02  -6.4722e-01
       3.0165e+13   3.0162e+13   2.1214e-01   9.2791e-01  -1.2809e+00
       3.0165e+13   3.0162e+13   1.0220e-01   1.2038e+00  -1.4414e+00
       3.0165e+13   3.0162e+13  -1.4952e-01   1.4294e+00  -1.4365e+00
       3.0165e+13   3.0162e+13  -2.3589e-01   1.4493e+00  -1.4134e+00
       3.0165e+13   3.0162e+13  -1.5630e-01   1.4499e+00  -1.0782e+00
       3.0165e+13   3.0162e+13  -2.1457e-01   1.7186e+00  -7.2398e-01
       3.0165e+13   3.0162e+13  -2.5973e-01   1.6594e+00  -6.6588e-01
       3.0165e+13   3.0162e+13  -8.7449e-01   1.0673e+00   1.4780e-01
       3.0165e+13   3.0162e+13  -1.1773e+00   5.1376e-01   3.1701e-01
       3.0165e+13   3.0162e+13  -1.4693e+00   4.5127e-01  -3.1281e-01
       3.0165e+13   3.0162e+13  -1.1377e+00   8.7618e-01   2.5316e-01
       3.0165e+13   3.0162e+13  -1.0994e+00   7.1275e-01   3.3072e-01
       3.0165e+13   3.0162e+13  -1.3236e-01  -1.9430e-01   2.5307e+00
       3.0165e+13   3.0162e+13  -1.2947e+00  -1.5403e+00   4.1353e-01
       3.0165e+13   3.0162e+13  -1.2236e+00  -1.6400e+00   4.2125e-01
       3.0165e+13   3.0163e+13  -9.9122e-01  -2.0236e+00   2.5445e-01
       3.0165e+13   3.0163e+13  -1.7058e+00  -1.0912e+00  -1.4005e+00
       3.0165e+13   3.0163e+13  -7.6362e-01  -1.2186e+00   1.8323e-01
       3.0165e+13   3.0163e+13   1.5715e-01  -1.3116e+00   1.9474e+00
       3.0165e+13   3.0163e+13   2.9436e-01  -1.2219e+00   1.8967e+00
       3.0165e+13   3.0163e+13  -3.4952e-01  -1.4099e+00   2.7311e-02
       3.0165e+13   3.0163e+13  -3.9499e-01  -9.6365e-01   1.0062e-02
       3.0165e+13   3.0163e+13  -3.0136e-01  -8.0551e-01   1.2245e-03
       3.0165e+13   3.0163e+13   3.9158e-01  -1.6485e-01   4.5703e-01
       3.0165e+13   3.0163e+13   1.1527e-02   6.5982e-01  -4.6655e-01
       3.0165e+13   3.0163e+13   5.3167e-01   1.2571e+00  -1.6506e-01
       3.0165e+13   3.0163e+13   2.6477e-01   1.3150e+00  -4.7818e-01
       3.0165e+13   3.0163e+13   2.8528e-01   1.4520e+00  -4.8595e-01
       3.0165e+13   3.0163e+13   2.8747e-01   1.5164e+00  -4.9369e-01
       3.0165e+13   3.0163e+13   2.6797e-01   1.3409e+00  -4.9922e-01
       3.0165e+13   3.0163e+13   2.3857e-01   1.4251e+00  -3.4756e-01
       3.0165e+13   3.0163e+13  -1.0673e-01   1.1540e+00  -3.5686e-02
       3.0166e+13   3.0163e+13  -6.4370e-02   1.1243e+00   3.2571e-01
       3.0166e+13   3.0163e+13   4.6645e-01   5.8618e-01   1.1343e+00
       3.0166e+13   3.0163e+13   1.0285e+00  -4.6880e-01   1.4678e+00
       3.0166e+13   3.0163e+13   2.6985e-01  -6.1553e-01  -1.5448e+00
       3.0166e+13   3.0163e+13   5.6961e-01  -8.6809e-01  -5.6002e-01
       3.0166e+13   3.0163e+13   1.3009e+00  -6.0940e-01   4.2899e-01
       3.0166e+13   3.0163e+13   1.2585e+00  -6.3825e-01   3.5226e-01
       3.0166e+13   3.0163e+13   1.4389e+00  -2.6664e-01   7.2077e-01
       3.0166e+13   3.0163e+13  -6.1755e-02   3.5352e-01  -2.2017e+00
       3.0166e+13   3.0163e+13  -3.9259e-01   5.8366e-01  -1.7004e+00
       3.0166e+13   3.0163e+13  -3.3042e-01   8.8456e-01  -1.2958e+00
       3.0166e+13   3.0163e+13  -1.9421e-01   1.1145e+00  -1.1445e+00
       3.0166e+13   3.0164e+13  -7.5487e-01   9.6935e-01  -9.3637e-01
       3.0166e+13   3.0164e+13  -8.2125e-01   9.5178e-01  -8.6488e-01
       3.0166e+13   3.0164e+13  -1.0381e+00   1.2630e-01   3.2518e-01
       3.0166e+13   3.0164e+13  -1.1070e+00   9.7462e-02   3.9889e-01
       3.0166e+13   3.0164e+13  -1.1780e+00   9.7359e-02   7.3599e-01
       3.0166e+13   3.0164e+13  -1.0936e+00  -2.7952e-02   8.7536e-01
       3.0166e+13   3.0164e+13  -1.0068e+00  -1.2716e-01   2.1986e+00
       3.0166e+13   3.0164e+13   1.5480e-01  -1.1217e+00   3.6354e+00
       3.0166e+13   3.0164e+13   2.4285e-01  -1.9426e+00   9.0138e-01
       3.0166e+13   3.0164e+13  -4.3660e-01  -1.9763e+00   8.8958e-01
       3.0166e+13   3.0164e+13  -1.1233e+00  -1.8476e+00  -3.5835e-01
       3.0166e+13   3.0164e+13  -1.7360e+00  -9.5541e-01  -1.3844e+00
       3.0166e+13   3.0164e+13  -1.6052e+00  -8.3487e-01  -1.5952e+00
       3.0167e+13   3.0164e+13  -1.1814e+00  -7.0871e-01  -8.2800e-01
       3.0167e+13   3.0164e+13  -7.6523e-01  -7.2949e-01  -1.5609e-01
       3.0167e+13   3.0164e+13  -4.6526e-02  -2.8573e-01   2.6336e-01
       3.0167e+13   3.0164e+13   5.7440e-02  -1.4569e-01   2.7158e-01
       3.0167e+13   3.0164e+13   5.7415e-03   1.4599e-01   1.1785e-02
       3.0167e+13   3.0164e+13  -5.0332e-01   2.8690e-01  -1.1207e+00
       3.0167e+13   3.0164e+13   5.7193e-01   1.2404e+00  -7.0873e-01
       3.0167e+13   3.0164e+13   6.8621e-01   1.3652e+00  -3.5085e-01
       3.0167e+13   3.0164e+13   7.6776e-01   1.1335e+00   2.7014e-01
       3.0167e+13   3.0164e+13   9.6476e-01   1.2988e+00   3.8864e-01
       3.0167e+13   3.0164e+13   9.8778e-01   1.2811e+00   4.7996e-01
       3.0167e+13   3.0164e+13   9.8602e-01   1.2265e+00   8.4942e-01
       3.0167e+13   3.0164e+13   7.7737e-01   1.0850e+00   1.3265e+00
       3.0167e+13   3.0164e+13   6.1094e-01   1.2274e+00   1.8258e-01
       3.0167e+13   3.0164e+13   1.8456e+00   3.4387e-01   3.3333e+00
       3.0167e+13   3.0164e+13   1.7198e+00   1.2043e-01   3.2601e+00
       3.0167e+13   3.0164e+13   1.4556e+00  -9.8046e-01   1.9528e+00
       3.0167e+13   3.0164e+13   8.9563e-01  -9.7128e-01  -8.9753e-01
       3.0167e+13   3.0164e+13   8.0448e-01  -1.0887e+00  -9.9168e-01
       3.0167e+13   3.0164e+13   2.5682e-01  -1.3239e+00  -1.8669e+00
       3.0167e+13   3.0164e+13   6.2881e-01  -9.1013e-01  -7.6169e-01
       3.0167e+13   3.0164e+13   5.4484e-01  -9.2913e-01  -8.7756e-01
       3.0167e+13   3.0165e+13   1.0772e+00  -6.1563e-01  -5.2125e-01
       3.0167e+13   3.0165e+13   1.4625e+00  -2.8911e-01  -3.0155e-01
       3.0167e+13   3.0165e+13   1.3918e+00  -2.5028e-01  -3.6555e-01
       3.0167e+13   3.0165e+13   1.1690e+00  -8.0610e-01   3.6313e-01
       3.0167e+13   3.0165e+13   5.6890e-01  -1.7587e-01  -1.2643e+00
       3.0167e+13   3.0165e+13  -1.3722e-02   2.7352e-01  -1.8223e+00
       3.0167e+13   3.0165e+13  -1.2446e-01   3.8995e-01  -1.7705e+00
       3.0167e+13   3.0165e+13  -3.7946e-01   3.2679e-01  -1.4124e+00
       3.0167e+13   3.0165e+13  -3.1958e-01   8.5024e-01  -8.9723e-01
       3.0167e+13   3.0165e+13  -9.5158e-02   1.0462e+00  -6.8544e-01
       3.0167e+13   3.0165e+13  -1.6458e-01   1.0673e+00  -6.2051e-01
       3.0167e+13   3.0165e+13  -5.2705e-01   9.1666e-01  -3.9781e-01
       3.0167e+13   3.0165e+13  -1.0320e+00   4.4971e-01  -2.3424e-02
       3.0167e+13   3.0165e+13  -8.6750e-01   1.6823e-01   1.2046e+00
       3.0167e+13   3.0165e+13  -8.4795e-01   5.7488e-02   1.3284e+00
       3.0167e+13   3.0165e+13  -8.1556e-01  -3.4326e-01   9.5771e-01
       3.0167e+13   3.0165e+13  -3.0870e-01   3.4431e-01   1.1639e+00
       3.0167e+13   3.0165e+13  -2.4895e-01   2.8050e-01   1.1835e+00
       3.0167e+13   3.0165e+13   4.3730e-01  -7.5328e-02   3.1588e+00
       3.0168e+13   3.0165e+13  -1.2030e+00  -2.2355e+00  -6.1206e-01
       3.0168e+13   3.0165e+13  -1.3210e+00  -1.1062e+00  -1.5509e+00
       3.0168e+13   3.0165e+13  -1.6211e+00  -8.9765e-01  -2.2877e+00
       3.0168e+13   3.0165e+13  -1.6506e+00  -6.6836e-01  -1.8790e+00
       3.0168e+13   3.0165e+13  -4.8312e-01  -8.5000e-01   4.6145e-01
       3.0168e+13   3.0165e+13  -9.6481e-02  -6.9704e-01   8.8437e-01
       3.0168e+13   3.0165e+13  -2.2594e-02  -5.3013e-01   9.0468e-01
       3.0168e+13   3.0165e+13  -7.1720e-01  -6.6606e-01  -4.1537e-01
       3.0168e+13   3.0165e+13  -4.3498e-01   5.3492e-01  -8.4434e-01
       3.0168e+13   3.0165e+13  -4.8458e-01   7.3775e-01  -8.6361e-01
       3.0168e+13   3.0165e+13  -2.4660e-01   5.5446e-01  -1.0697e-02
       3.0168e+13   3.0165e+13   2.8320e-01   1.0912e+00   2.0450e-01
       3.0168e+13   3.0165e+13   3.4168e-01   1.1305e+00   2.4873e-01
       3.0168e+13   3.0166e+13   3.8987e-01   1.4411e+00  -3.3427e-01
       3.0168e+13   3.0166e+13   2.7625e-01   1.1174e+00   2.9962e-01
       3.0168e+13   3.0166e+13   7.5232e-01   9.0751e-01   8.9634e-01
       3.0168e+13   3.0166e+13   7.6177e-01   7.2387e-01   8.8033e-01
       3.0168e+13   3.0166e+13   4.4073e-01   7.0386e-01   3.9604e-01
       3.0168e+13   3.0166e+13   8.7368e-01   2.4612e-01   1.8995e+00
       3.0168e+13   3.0166e+13   1.4546e+00  -8.0386e-01   3.0945e+00
       3.0168e+13   3.0166e+13   1.4130e+00  -9.1474e-01   3.0559e+00
       3.0168e+13   3.0166e+13   9.0152e-01  -1.1590e+00   7.0645e-01
       3.0168e+13   3.0166e+13   5.3493e-01  -9.2328e-01  -1.6566e+00
       3.0168e+13   3.0166e+13   1.5924e-01  -8.1830e-01  -2.8095e+00
       3.0168e+13   3.0166e+13   8.7230e-02  -8.4732e-01  -2.8943e+00
       3.0168e+13   3.0166e+13   4.5678e-01  -3.7744e-01  -2.0699e+00
       3.0168e+13   3.0166e+13   8.3038e-01  -5.0307e-01  -2.1442e+00
       3.0168e+13   3.0166e+13   1.0093e+00  -3.8320e-01   1.1078e+00
       3.0168e+13   3.0166e+13   5.9562e-01  -8.9100e-01   5.5203e-01
       3.0168e+13   3.0166e+13   5.0372e-01  -8.0074e-01   6.2703e-01
       3.0168e+13   3.0166e+13  -3.6071e-02  -4.1694e-01  -1.1271e+00
       3.0168e+13   3.0166e+13  -4.1328e-01   2.6218e-01  -1.6467e+00
       3.0168e+13   3.0166e+13  -4.7576e-01   3.1949e-01  -1.5548e+00
       3.0168e+13   3.0166e+13  -7.0895e-02   6.7455e-01  -8.4464e-01
       3.0168e+13   3.0166e+13   3.5410e-02   8.6686e-01  -7.3407e-01
       3.0168e+13   3.0166e+13   2.9955e-01   8.7392e-01   7.0109e-01
       3.0168e+13   3.0166e+13  -4.0332e-02   4.1279e-01   1.1805e+00
       3.0168e+13   3.0166e+13  -6.4434e-02   3.9426e-01   1.3146e+00
       3.0168e+13   3.0166e+13  -3.8631e-01  -1.0493e-01   9.4911e-01
       3.0169e+13   3.0166e+13  -8.5471e-01   3.0034e-01   7.0217e-01
       3.0169e+13   3.0166e+13  -8.5726e-01   2.3468e-01   7.2915e-01
       3.0169e+13   3.0166e+13  -7.0015e-01   8.6036e-03   1.9520e+00
       3.0169e+13   3.0166e+13  -3.8258e-01  -2.2046e-01   2.5344e+00
       3.0169e+13   3.0166e+13  -5.1702e-01  -6.0085e-01   1.2533e+00
       3.0169e+13   3.0166e+13   2.3044e-02  -5.4763e-01   5.4942e-01
       3.0169e+13   3.0166e+13   9.1990e-02  -6.2239e-01   3.3794e-01
       3.0169e+13   3.0166e+13  -2.2905e-03  -9.7501e-01  -4.6020e-01
       3.0169e+13   3.0166e+13  -1.0251e+00  -3.7638e-01  -2.3085e+00
       3.0169e+13   3.0166e+13  -9.8331e-01  -3.5816e-01  -2.4487e+00
       3.0169e+13   3.0167e+13  -1.4072e+00  -1.6335e-01  -2.4097e+00
       3.0169e+13   3.0167e+13  -1.2213e+00  -2.5761e-01  -1.1144e+00
       3.0169e+13   3.0167e+13  -4.2164e-01  -3.3735e-01   6.7823e-01
       3.0169e+13   3.0167e+13  -6.3681e-01   2.9995e-01  -2.8869e-01
       3.0169e+13   3.0167e+13  -5.5633e-01   4.4590e-01  -1.9571e-01
       3.0169e+13   3.0167e+13  -7.8756e-01   5.5448e-01  -1.1898e+00
       3.0169e+13   3.0167e+13  -5.6224e-01   9.3466e-01  -1.4324e+00
       3.0169e+13   3.0167e+13  -4.9155e-01   9.7502e-01  -1.3813e+00
       3.0169e+13   3.0167e+13  -4.2288e-01   1.2944e+00  -5.7283e-01
       3.0169e+13   3.0167e+13  -4.8712e-02   1.2797e+00   3.8422e-01
       3.0169e+13   3.0167e+13   1.5627e-02   1.0925e+00   2.6643e-01
       3.0169e+13   3.0167e+13   7.4426e-02   1.0498e+00   2.9962e-01
       3.0170e+13   3.0167e+13   2.5656e-01   6.7250e-01  -4.8694e-01
       3.0170e+13   3.0167e+13   1.4368e+00  -4.1922e-01   2.6556e+00
       3.0170e+13   3.0167e+13   1.6274e+00  -1.9747e+00   1.7605e+00
       3.0170e+13   3.0167e+13   9.9704e-01  -1.5852e+00  -1.0172e+00
       3.0170e+13   3.0167e+13   3.2804e-01  -1.2708e+00  -2.2944e+00
       3.0170e+13   3.0167e+13   2.2327e-01  -1.4851e+00  -1.1560e+00
       3.0170e+13   3.0167e+13   5.6897e-01  -1.5037e+00  -7.8381e-01
       3.0170e+13   3.0167e+13   4.4996e-01  -1.4822e+00  -8.6154e-01
       3.0170e+13   3.0167e+13   5.3776e-01  -1.2543e+00   1.5392e+00
       3.0170e+13   3.0167e+13   5.2363e-02  -1.5120e+00   4.3404e-01
       3.0170e+13   3.0167e+13  -6.9948e-01  -8.6946e-01  -1.5698e+00
       3.0170e+13   3.0167e+13  -8.0228e-01  -7.0317e-01  -1.5647e+00
       3.0170e+13   3.0167e+13  -7.2239e-01  -9.3439e-02  -1.8542e+00
       3.0170e+13   3.0167e+13  -3.0390e-01   5.0349e-01  -1.3615e+00
       3.0170e+13   3.0167e+13  -4.6888e-01   6.2700e-01  -1.3116e+00
       3.0170e+13   3.0167e+13  -4.5203e-01   7.3406e-01  -1.2403e+00
       3.0170e+13   3.0167e+13  -1.7980e-01   8.1865e-01   4.9712e-01
       3.0170e+13   3.0167e+13  -7.8972e-02   8.7645e-01   6.7117e-01
       3.0170e+13   3.0167e+13  -1.4879e-01   9.0153e-01   6.6392e-01
       3.0170e+13   3.0168e+13  -2.3509e-01   1.1984e+00   1.2426e+00
       3.0170e+13   3.0168e+13  -1.8331e-01   1.1554e+00   1.3341e+00
       3.0170e+13   3.0168e+13  -2.9705e-01   1.5489e+00   1.5530e+00
       3.0170e+13   3.0168e+13  -5.7652e-01   8.3332e-01   2.6543e+00
       3.0170e+13   3.0168e+13  -4.0218e-01  -3.7818e-02   2.8178e+00
       3.0170e+13   3.0168e+13   7.2601e-02  -1.6869e-01   1.7048e+00
       3.0170e+13   3.0168e+13   2.4176e-01  -2.6665e-01   3.5750e-01
       3.0170e+13   3.0168e+13  -9.7106e-01  -7.5912e-01  -2.7965e+00
       3.0170e+13   3.0168e+13  -9.5998e-01  -9.0104e-01  -3.0088e+00
       3.0170e+13   3.0168e+13  -1.5622e+00  -8.2253e-01  -3.0393e+00
       3.0170e+13   3.0168e+13  -7.8489e-01  -7.0949e-01  -1.2010e+00
       3.0170e+13   3.0168e+13  -7.6862e-01  -7.0041e-01  -1.3127e+00
       3.0170e+13   3.0168e+13   2.0604e-02  -6.5340e-01   7.6436e-01
       3.0170e+13   3.0168e+13  -4.0944e-01  -7.3499e-01   1.2272e-01
       3.0170e+13   3.0168e+13  -6.1184e-01  -6.2669e-01  -1.5564e+00
       3.0170e+13   3.0168e+13  -5.2362e-01  -4.0876e-01  -1.4200e+00
       3.0170e+13   3.0168e+13   1.0235e-02   3.8003e-01  -8.4809e-01
       3.0170e+13   3.0168e+13   2.2515e-01   5.1496e-01  -1.4621e-01
       3.0170e+13   3.0168e+13   2.7570e-01   3.0586e-01   7.6117e-02
       3.0170e+13   3.0168e+13   3.1617e-01   3.7168e-01   1.2955e-01
       3.0170e+13   3.0168e+13   5.0024e-01   2.5705e-01   7.8294e-01
       3.0170e+13   3.0168e+13   5.2110e-01   7.3029e-01   9.6477e-01
       3.0170e+13   3.0168e+13   1.2637e+00   2.7707e-02   2.6247e+00
       3.0170e+13   3.0168e+13   1.2380e+00  -5.0691e-02   2.5933e+00
       3.0170e+13   3.0168e+13   8.9543e-01  -8.8491e-01   1.3133e+00
       3.0170e+13   3.0168e+13   6.9688e-01  -3.2944e-01  -1.3997e-01
       3.0170e+13   3.0168e+13   3.2987e-01  -5.2797e-01  -7.0493e-01
       3.0171e+13   3.0168e+13   2.6204e-01  -5.6164e-01  -8.2376e-01
       3.0171e+13   3.0168e+13   3.3969e-01  -8.8847e-01  -1.2597e+00
       3.0171e+13   3.0168e+13   5.6799e-01  -1.3040e-01  -1.6938e+00
       3.0171e+13   3.0168e+13   4.8816e-01  -1.2463e-01  -1.8113e+00
       3.0171e+13   3.0168e+13   7.1774e-01  -1.0831e-01  -1.6016e+00
       3.0171e+13   3.0168e+13   9.5060e-01  -3.8790e-01  -2.8850e-01
       3.0171e+13   3.0168e+13   5.7584e-01  -6.6143e-01   1.3843e-01
       3.0171e+13   3.0168e+13   1.6784e-01   3.1445e-02  -1.4452e+00
       3.0171e+13   3.0168e+13   8.1818e-02   1.0001e-01  -1.3507e+00
       3.0171e+13   3.0169e+13   1.6168e-01   3.1157e-01  -1.5687e+00
       3.0171e+13   3.0169e+13   2.5217e-01   5.1312e-01  -1.3302e+00
       3.0171e+13   3.0169e+13  -4.4252e-01   3.8820e-01  -3.4461e-01
       3.0171e+13   3.0169e+13  -6.5919e-01  -2.0848e-01   7.5834e-01
       3.0171e+13   3.0169e+13  -5.5120e-01  -5.5095e-02   1.0693e+00
       3.0171e+13   3.0169e+13  -5.3781e-01   3.2128e-01   9.3182e-01
       3.0171e+13   3.0169e+13  -6.7661e-01   9.3667e-02   1.0765e+00
       3.0171e+13   3.0169e+13  -1.0838e+00  -4.3183e-01   6.6152e-01
       3.0171e+13   3.0169e+13  -1.0149e+00  -7.8587e-01   1.1008e+00
       3.0171e+13   3.0169e+13  -6.3273e-01  -1.1216e+00   1.9614e+00
       3.0171e+13   3.0169e+13  -5.4960e-01  -1.2831e+00   4.9023e-01
       3.0171e+13   3.0169e+13  -1.2150e+00  -4.9104e-01  -1.3338e+00
       3.0171e+13   3.0169e+13  -1.0508e+00  -2.2674e-01  -1.2416e+00
       3.0172e+13   3.0169e+13  -4.5101e-01   1.7854e-01  -4.8708e-01
       3.0172e+13   3.0169e+13  -3.2838e-01   2.6816e-01   2.0989e-02
       3.0172e+13   3.0169e+13  -2.2001e-01   3.4788e-01  -3.4767e-02
       3.0172e+13   3.0169e+13  -4.3032e-01   1.1121e-01  -5.7071e-02
       3.0172e+13   3.0169e+13  -6.4917e-01   1.7036e-01  -4.8208e-01
       3.0172e+13   3.0169e+13  -5.7124e-01   2.2078e-01  -4.3547e-01
       3.0172e+13   3.0169e+13  -3.4863e-01   5.6605e-01  -9.7792e-01
       3.0172e+13   3.0169e+13  -2.4973e-01   4.1354e-01  -1.0861e-01
       3.0172e+13   3.0169e+13  -1.6774e-01   4.0860e-01   1.0504e-01
       3.0172e+13   3.0169e+13   5.2804e-02   3.9532e-01   2.7579e-01
       3.0172e+13   3.0169e+13   8.7346e-01   3.7268e-01   8.6459e-01
       3.0172e+13   3.0169e+13   1.3754e+00   6.4607e-01   7.9893e-01
       3.0172e+13   3.0169e+13   1.4058e+00   6.0617e-01   8.5187e-01
       3.0172e+13   3.0169e+13   1.2710e+00   1.3285e+00  -4.2188e-02
       3.0172e+13   3.0169e+13   2.0385e+00   1.5850e+00   1.9445e+00
       3.0172e+13   3.0169e+13   2.3256e+00  -4.2109e-03   3.9035e+00
       3.0172e+13   3.0169e+13   9.2924e-01  -5.9954e-01  -1.0521e+00
       3.0172e+13   3.0169e+13   9.1279e-01  -4.0273e-01  -1.7081e+00
       3.0172e+13   3.0170e+13   1.0388e+00  -4.8346e-01  -1.2882e+00
       3.0172e+13   3.0170e+13   8.5292e-01  -5.3545e-01  -1.4639e+00
       3.0172e+13   3.0170e+13   8.2647e-01  -5.6375e-01  -9.9608e-01
       3.0172e+13   3.0170e+13   9.6303e-01  -5.7130e-01   8.8747e-01
       3.0172e+13   3.0170e+13   6.5440e-01  -5.6442e-01   9.6566e-01
       3.0172e+13   3.0170e+13   5.1329e-01  -5.4440e-01   9.2271e-01
       3.0172e+13   3.0170e+13  -2.2739e-01  -5.1076e-01  -6.2148e-01
       3.0172e+13   3.0170e+13  -1.8729e-01  -3.1431e-01  -1.5308e+00
       3.0172e+13   3.0170e+13   7.8774e-01   5.0116e-01  -1.5057e+00
       3.0172e+13   3.0170e+13   2.2408e-01   1.0670e+00  -6.1208e-01
       3.0172e+13   3.0170e+13   1.4121e-01   1.1483e+00  -4.9686e-01
